2019-05-19 14:15:56 [main-270] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started

2019-05-19 15:25:27 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 112))
2019-05-19 15:25:27 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1394N12048.7019E000.3072453000.0010001299920000,460,0,22613,19680
2019-05-19 15:25:27 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:25:27 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:25:27.182
2019-05-19 15:25:27 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18925123210191,120.82236965211733
2019-05-19 15:25:27 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：0.3km/h
2019-05-19 15:25:27 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：0.0度
2019-05-19 15:25:27 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:29 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:25:29 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:29 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:29 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 112))
2019-05-19 15:25:29 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:25:29 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:25:29 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:29 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:29 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:30 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 112))
2019-05-19 15:25:30 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1375N12048.7056E009.0072456187.5510001299920000,460,0,22613,19680
2019-05-19 15:25:30 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:25:30 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:25:30.383
2019-05-19 15:25:30 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18922057418458,120.82243094545912
2019-05-19 15:25:30 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：9.0km/h
2019-05-19 15:25:30 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：187.55度
2019-05-19 15:25:30 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:32 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:25:32 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:32 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:32 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 112))
2019-05-19 15:25:32 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:25:32 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:25:32 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:32 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:32 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:33 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 96))
2019-05-19 15:25:33 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1304N12048.7118E016.8072500177.8810001299920000,460,0,22613,19680
2019-05-19 15:25:33 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:25:33 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:25:33.242
2019-05-19 15:25:33 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18910394190556,120.82253371415035
2019-05-19 15:25:33 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：16.8km/h
2019-05-19 15:25:33 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：177.88度
2019-05-19 15:25:33 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:35 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:25:35 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:35 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:35 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 96))
2019-05-19 15:25:35 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:25:35 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:25:35 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:35 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:35 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:36 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 96))
2019-05-19 15:25:36 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1216N12048.7137E021.2072503181.3210001299920000,460,0,22613,19680
2019-05-19 15:25:36 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:25:36 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:25:36.441
2019-05-19 15:25:36 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18895781857735,120.8225653101746
2019-05-19 15:25:36 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：21.2km/h
2019-05-19 15:25:36 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：181.32度
2019-05-19 15:25:36 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:38 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:25:38 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:38 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:38 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 96))
2019-05-19 15:25:38 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:25:38 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:25:38 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:38 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:38 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:39 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 128))
2019-05-19 15:25:39 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1116N12048.7161E023.4072506180.0510001299920000,460,0,22613,19680
2019-05-19 15:25:39 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:25:39 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:25:39.322
2019-05-19 15:25:39 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18879183400674,120.82260520402504
2019-05-19 15:25:39 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：23.4km/h
2019-05-19 15:25:39 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：180.05度
2019-05-19 15:25:39 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:41 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:25:41 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:41 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:41 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 144))
2019-05-19 15:25:41 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:25:41 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:25:41 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:41 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:41 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:42 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 128))
2019-05-19 15:25:42 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1012N12048.7174E022.9072509179.6210001199920000,460,0,22613,19680
2019-05-19 15:25:42 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:25:42 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:25:42.199
2019-05-19 15:25:42 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.188618887117503,120.82262689045747
2019-05-19 15:25:42 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：22.9km/h
2019-05-19 15:25:42 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：179.62度
2019-05-19 15:25:42 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:44 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:25:44 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:44 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:44 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 128))
2019-05-19 15:25:44 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:25:44 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:25:44 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:44 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:44 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:44 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 112))
2019-05-19 15:25:44 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.0903N12048.7188E025.2072512179.5410001299920000,460,0,22613,19680
2019-05-19 15:25:44 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:25:44 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:25:44.983
2019-05-19 15:25:44 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18843763548858,120.82265024069527
2019-05-19 15:25:44 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：25.2km/h
2019-05-19 15:25:44 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：179.54度
2019-05-19 15:25:45 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:47 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:25:47 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:47 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:47 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 112))
2019-05-19 15:25:47 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:25:47 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:25:47 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:47 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:47 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:47 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 112))
2019-05-19 15:25:47 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.0785N12048.7199E025.7072515176.8910001199920000,460,0,22613,19680
2019-05-19 15:25:47 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:25:47 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:25:47.805
2019-05-19 15:25:47 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.188241306036282,120.82266863770842
2019-05-19 15:25:47 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：25.7km/h
2019-05-19 15:25:47 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：176.89度
2019-05-19 15:25:47 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:49 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:25:49 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:49 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:49 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 112))
2019-05-19 15:25:49 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:25:49 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:25:49 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:49 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:49 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:51 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 96))
2019-05-19 15:25:51 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.0683N12048.7212E019.4072518172.1810001299920000,460,0,22613,19680
2019-05-19 15:25:51 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:25:51 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:25:51.003
2019-05-19 15:25:51 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18807169153739,120.82269032174254
2019-05-19 15:25:51 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：19.4km/h
2019-05-19 15:25:51 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：172.18度
2019-05-19 15:25:51 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:53 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:25:53 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:53 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:53 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 96))
2019-05-19 15:25:53 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:25:53 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:25:53 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:53 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:53 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:53 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 96))
2019-05-19 15:25:53 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.0634N12048.7240E015.5072520145.8010001199920000,460,0,22613,19680
2019-05-19 15:25:53 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:25:53 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:25:53.822
2019-05-19 15:25:53 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18799079558499,120.822736760864
2019-05-19 15:25:53 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：15.5km/h
2019-05-19 15:25:53 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：145.8度
2019-05-19 15:25:53 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:25:55 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:25:55 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:25:55 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:25:55 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 96))
